transaction_id,t_dat,customer_id,article_id,price,sales_channel_id
26489926,5/29/2020,164e82e5e3119d0121ed7550e7cb124812068b6b8d5850c943091f2d83bcf5ae,523489013,0.005066,1
14547976,7/26/2019,10c388ca26e823df56e596f726baf7c14aa5d1a23cdef6e34ab71a5d8e1f9708,795675003,0.00846,1
30511816,8/19/2020,a41327d6cf859c8280d91255eed834428ef5698dfa8b37bda02823fce3cf9446,775310002,0.006763,2
14532401,7/25/2019,d0700e70247220b1904b199d123972983b4d07ee8a178502fc26c24598c22db8,605690001,0.01694,2
22740498,2/26/2020,40266bd0ad854556803f6f62db39933da54de43873e7f6ccf87752a97debd698,548415001,0.01354,2
9037522,4/20/2019,7cb7964d105628c5ac0b3e03a340326f8e984b0a4b7880bd863583d25f6a17e3,573716053,0.0254,2
15114889,8/6/2019,c5c525901008c44372805048eb058f60c85cdadfe3d9543e99c3f554dbb8aec1,615141001,0.006763,2
10082160,5/10/2019,cf515f7513676ce2498815c37cacb12b0bdd76d4a7e0860d896fe626a13b161a,351484026,0.02202,2
29315877,7/22/2020,04c987267a952ecf592f6132580148d74eb4dc25093d009f69c87615b552e88f,910132001,0.01694,2
21907460,2/1/2020,9704b0e59ff457970b5b48f472f79cfc5a8e6703ec7bb5c37309f8bc9d8dd0a3,852513004,0.0799,1
13155692,7/2/2019,61a6bc3dd36ef54163be4d9474d561e08b2fe9ced44e284398fdfdc541e25948,716110001,0.04236,2
27107265,6/11/2020,a86d7aa949ac0872104d1dfe1ee412ee03f8e951fc3567bf3bb6f3ebb217d19f,664074030,0.01694,1
14860248,7/31/2019,ed91d8fcfa181cbbbc69e328dbe1a02c25afab718efe6de6e42dbfbdb0d8a91a,748566003,0.02202,2
24450634,4/11/2020,34193927dbbc15b1078573dd5ed6b3cbeaac72ff7859f34c7d959c77ccc3b003,823168003,0.0254,2
26100384,5/22/2020,497ba25bec4ff6798d9a95fbb34ba283e499378f61d880103118ff5c5c49afa8,816588001,0.02202,2
2579665,11/17/2018,a688162c5bb443ea3db5750383d315faae773ece700feeaf1031d3734d148d0b,312878001,0.11865,2
13399087,7/6/2019,3e1852e5aa14a8d6135046d75ed01fa9fb60a2d5d0a0e0f453900007e277d74e,747190001,0.02396,1
16388133,9/8/2019,61ecbc2032e94c8da220f5ce1ac3689cc9ff3f578b292b129c436a24edc715df,797150002,0.03387,1
1025419,10/11/2018,b37e20982ffabdc0b50337dd199c628f488b5054c4f40e6ad4af565c829b6220,663015005,0.05084,2
9108815,4/22/2019,3c1a106c84ff86058e7462e89f9db2b1ccc89bb643e703ae9b41469ddf5260da,733868003,0.0847,2
5636592,1/31/2019,011708d241e1e425a330569e8cc7c0f88c1e8ecbdb8c40902e9adacb97eabba1,734647003,0.05084,1
9407530,4/27/2019,1b556cb451787c75ae707a134b114826f1ec19369ed8995534179f955dfcdcf4,697564009,0.015236,1
13046831,6/30/2019,d562d0f4a5f0c1582fb29ae3d5d1cf1bcccd777977fba48f7b3b369d73e79688,807449004,0.05084,2
13883905,7/15/2019,6eb74f4bf6d9330075040d11f21b3085ee6f5e7d6f0b3358dd6516b8d4d7ec14,554479005,0.01863,1
26660047,6/1/2020,89ebfef0354607ffe37f3aa939973892913c098c166ae051aa6e3af0d79380ea,864380002,0.0593,2
6160030,2/13/2019,c66c1b11d6abee0afa38a5eb20eaf2fccfa0648406c3cafadac32384a03465f4,682670002,0.02202,2
20570413,12/24/2019,395089d681762f0ed5b8eed5b1a91f588c5af2bd81299fd7b87a9286b74719c9,728162005,0.00846,1
26275220,5/25/2020,6abd996198e7df3d450fd95753ed1a7f6b7c09c912d21b2c595e5ac4775d8742,650279001,0.01303,1
9586084,4/30/2019,eef7dac0cf341aa30ea661e02201b34f1d06951c1f6175674fdd5c20c893669a,529008003,0.0254,1
24067761,4/3/2020,fc1d3e2b0eab777d6ed8939d65a802670a3166b509767d36f90bbe69af9b6337,783346016,0.0185,2
30149335,8/10/2020,288436f8743060e45b2cdc20133f7d07f38c3aed143579b0464770848f6b6cae,928910001,0.00846,2
35385,9/20/2018,ba6218ae77d56f81d72d385619d62cf782d86906ff3ba400f8b2165c8eeb4a92,619660001,0.0322,2
18694916,11/5/2019,cdac4d65695a44573dfebbf131d7442e9f1faa96052e5eee6943341b0c7e66b2,784587001,0.01354,2
18637533,11/3/2019,eb135b1ead7c1c1189f47f658e292d51f2b06f2c29c68c811dc04cbf616925f9,822224001,0.08136,2
1576220,10/23/2018,d9908366044c589359dbc07bfb5a0d59c3f3151991f1663bf19f9a9755525266,399136027,0.0847,1
10704492,5/24/2019,220347718f811a616b2dd023677f2b69b4a92a4ff76f1e918b849afaae6179b1,548482001,0.00422,1
11007653,5/29/2019,9f8ea6cdda411ed5b4be457a3d154086d6afd5ed403a863f9a2d4526443bbc49,573716012,0.0254,2
25034402,4/25/2020,2926f0cd1b1e056302150fece828f39ba8ae8ac050632cd8df6764593708d4cb,855249008,0.04236,2
28735450,7/7/2020,ed9412f95d586c7aa1ea0f0ca80b2a2dbecf187f74c5a2e437b4710c0b008600,220094001,0.015236,2
17512080,10/4/2019,4a71451f3a4a3f489f714a1f1fe9c005870c7acc5f453e47b877afd4d0266bb9,660599013,0.03073,1
7679546,3/22/2019,6ce915cfd5f5955b1fc3d891520d9bb5e08c74aa583e004ae65f8184e36a84dd,695544009,0.03387,2
7732172,3/23/2019,a09efc132c11a3d0767417db484f68442c7f95de6a06c497a445bcff4dedd5e2,708688001,0.0301,2
6955518,3/4/2019,5921eb888e15ca6bd0cc18a016f13aab1aa46ef1788ca5943e4efb63bf31f902,661399005,0.03387,2
30805602,8/27/2020,53659b7829628e54f0fd8a3b72ce3bbbdb82c50c552192488b591d16be87c95a,918292011,0.04236,2
22891011,3/1/2020,1d860f27b8e4fdf1a70773f5ab002be527accef8ac3cf76c2bf7f7584fa36832,858453001,0.0593,2
25461215,5/7/2020,56d33351717a014113e20fea6d3ce699a9702e1f9df8c25c06804a1ab9cf540d,881432001,0.0847,2
8300220,4/5/2019,4d94608c0fe62bcf5c2753c6b81f7973f534e48c6a75c90b8a1f48e5cc002a5b,357792004,0.01185,2
2574892,11/17/2018,87631a204bfb334251dd03a95d120cb70b31bdf4f12a086fb6d017cce391c080,399223026,0.02022,2
2323168,11/10/2018,6aa4c56728d7cac622c43de5b000f622fd154e0e26a11fab2d6f9bc521b7d332,469021001,0.02202,1
17182796,9/28/2019,8a672548f9127a7bcd7ced983c6ccf5d2cba6ada776647944b4ccbbda8a48f5d,751471019,0.0271,2
4932312,1/13/2019,3198ca5845efe9d666121f98dd7bb310af6b9ab6b204862179e45bc97d2f7732,494935005,0.010155,1
26644841,6/1/2020,2dfaffbfbd108d510445d9cc2304e59a7cf2648c5ba766793d50f4ff6996bb93,854619003,0.02202,2
24677342,4/15/2020,1e95b0aad4a217a063f09fd99965f87674c1c5e606f63b9c33e573ed947d0473,832036002,0.01354,2
4166304,12/24/2018,d4c8a59e8b8c8d035b8ee31da0848ecfc9125cddce9e8047673b35ca7afe10f8,569984016,0.01694,1
16281050,9/5/2019,a71ff5193061f1f5ece01b72547966d8ada1b38991b5841a4f767a5c2d536bb2,745736001,0.1678,2
2023868,11/1/2018,c733de51325ee4891af1f6e65c4856f9546e574068a00b339769510e7466050f,676640001,0.0678,2
25048904,4/25/2020,707abb4caf557d3af3cc1bad4a1ccc08a8f6dafa9de2aa8ef305171755966c69,855303002,0.1017,2
11366739,6/4/2019,d14090f0cdc87add2e0b9845cc2c278f381174133ecbba15f5cb9d33fee87e3b,754877005,0.01662,1
9433741,4/28/2019,00231382cc6c704586ecb8c7d54c0b14455b6fad58700f5d142edf11f73a60e2,400342003,0.0271,1
12451262,6/23/2019,7a51ab94d4822c5657d2e5646e81ba1be48b479be19becac4ac45c3f55aece96,581162001,0.01371,2
25868927,5/17/2020,b6a5920a15f3806d1683e20b6dcbfdcd0062617e8da610d0ad155576c3639797,721435005,0.04236,2
5397511,1/25/2019,5a5e377451d12eb6fc1f549309665814c98260a33fb6e3b52720c014306817d8,589222001,0.02032,2
13746776,7/12/2019,a75dbde926dcf2749d3659af11ac2f9b0fdb551cb460a51b1494c0b5d5624da8,780918001,0.01354,2
31453670,9/13/2020,072e0135b1506b6a55c100594f412a17aae41fb8b979761837a008c45f637c4e,910601001,0.04236,2
16787851,9/19/2019,8c7ee61553ce0863172b396f42c29c5f4a54e1c736e7a2cb73d5c7abbb9fef51,715828005,0.03308,1
23956442,4/1/2020,8cc502d2a4aabace6402ef2c3bd96d71330fdd77a450919c3de584feff5a0c90,278811007,0.03387,2
6315213,2/17/2019,fe5f0feac2d1bb0bc781e697fe183e2a1c2ad613742a0664beb139a446e8ff56,752035001,0.01694,2
11872537,6/15/2019,6cda1c39147bcdbfd5267727320ac224dbf9cb6f613cdf314bab808e51188f23,714828002,0.04236,2
8649470,4/12/2019,077e4cb093c007af9452e52d579c182100a4c816871021587a73d0320309a51d,554811019,0.015236,2
8750929,4/14/2019,5f5cd7892b743dafb6d6e237926db0ec89fe5d5e987ba5cedad8ab78bbceabf6,564312033,0.0254,2
25811607,5/16/2020,34f90f308e411948ffd2a52690104861f5bf2cf247b622e0eafda658ac565062,622238007,0.015236,2
26722010,6/2/2020,f0be224cc91e864d7fccab025d395f7b3b4968860cd60ed3c7a8b1944061a811,851167001,0.0254,2
30909872,8/29/2020,dafb9b7edb2744eec8f926cbe17a11da9a6ba791fb7490d7a80819fe83d618e0,819547002,0.01694,1
4072328,12/22/2018,ac2ec8a7255a1a65bc3288f5a174b454ec4dceb0ca53981ec824e347bc65a0dc,679437003,0.03387,2
629918,10/1/2018,e828fa5d97075a9460878dbc0a9609cdf575694acc059faaed07cfbd09b6b807,639203001,0.03387,2
16735651,9/18/2019,2f7f9fb1174147024cb5e371bf6acde3d1c3da71274801294b9103ea170efcf2,448509018,0.04236,2
27668999,6/20/2020,e9faff893e226f855197b634c0f43a03421da9213f1ee8c65c1ddf072217b16e,752811002,0.00761,1
25156904,4/27/2020,b56f673c9ee4e0a174c72c01dd38fc34bdaa6484fd096044d20593d43abeed78,766402005,0.05084,2
5006470,1/15/2019,2a110d2e2e93b8003e33478c9758e9ab1b436bb885f6facc460752c403d97d53,588659002,0.0271,2
22921622,3/1/2020,f4e66ed3a7b9d87166c955810676e6649406adb81afd7dd89fd60345604ba77f,762846007,0.0254,2
8429808,4/6/2019,d90fe59e68ba6c77058a493312cd0f91764d4e39b57a82ab2c43ea0d7d83ca38,675319002,0.04065,2
18248467,10/24/2019,ba27b2355a09c22cc84dbcfe3001635b9965a9add4053ae27cfbe1fa2e0c933b,802554001,0.03387,1
9345597,4/25/2019,f067241b7c316e6ca2c81a3f5d61aa65ad006c3c110dea762387c061202b82a1,708230018,0.012405,1
25947549,5/19/2020,793d712edde1113d60f58a5ae691522ebad32599fa69ff242e5c8f5cfe04cd14,833499006,0.0254,2
12107232,6/19/2019,99d844cf4792e56962c70ae16b7f75e7a0289f8ca51f3d0fc00117b989f8f5c9,536139006,0.01694,2
22087469,2/6/2020,d824a64ae6d783d5cd2843b497ee68a646329db8512fa6814a4a32f530f47163,708345004,0.00846,2
9244116,4/24/2019,7c828dec35ce77742064e0c97cbfb77ceb47b69bfe7ebb7dc340c1bbe4b6ce75,590928020,0.02744,2
