article_id,prod_name,product_type_name,product_group_name,colour_group_name,graphical_appearance_name,index_name,garment_group_name,detail_desc
781683009,Rattle body,Bodysuit,Garment Upper body,Light Turquoise,Solid,Ladieswear,Jersey Fancy,"V-neck body in jersey crêpe with a low-cut back, narrow shoulder straps and concealed press-studs at the crotch."
748816001,Doors,Blouse,Garment Upper body,White,Solid,Ladieswear,Blouses,"Sleeveless blouse in an airy patterned weave with a V-neck opening at the front, ties at the top and a pleated trim around the neckline and sleeves. Lined."
738950001,Cool Nugget earring,Necklace,Accessories,Gold,Solid,Ladies Accessories,Accessories,Earrings in plastic and metal. Length approx. 4 cm.
832253002,Eliza linen slack,Trousers,Garment Lower body,Yellowish Brown,Solid,Ladieswear,Trousers,"Ankle-length cigarette trousers in a linen and viscose weave with a regular waist, hook-and-eye fastener and zip fly. Side pockets, fake welt back pockets and tapered legs with creases."
786336005,Tina,Dress,Garment Full body,Dark Grey,Melange,Ladieswear,Jersey Basic,"Short, straight-cut dress in soft jersey with a boat neck, 3/4-length sleeves and pockets in the side seams."
689389045,DENISE SHIRT S.0,Shirt,Garment Upper body,Red,All over pattern,Divided,Blouses,"Straight-cut shirt in a soft viscose weave with a collar, buttons down the front, long sleeves with narrow, buttoned cuffs, and a rounded hem."
516903008,Sally Sweater,Sweater,Garment Upper body,Dark Grey,Other structure,Divided,Knitwear,"Jumper in a textured cotton-blend knit with dropped shoulders and ribbing around the neckline, cuffs and hem."
749509006,Maria Woven Shorts,Shorts,Garment Lower body,Grey,Check,Divided,Shorts,Short shorts in soft twill with a high waist that is elasticated at the back and has pleats and a sewn-on tie belt at the front. Pockets in the side seams.
800691013,Claudine rib,T-shirt,Garment Upper body,Orange,Solid,Ladieswear,Jersey Basic,"Fitted T-shirt in stretch, ribbed organic cotton jersey."
706016001,Jade HW Skinny Denim TRS,Trousers,Garment Lower body,Black,Solid,Divided,Trousers,"High-waisted jeans in washed superstretch denim with a zip fly and button, fake front pockets, real back pockets and super-skinny legs."
706016001,Jade HW Skinny Denim TRS,Trousers,Garment Lower body,Black,Solid,Divided,Trousers,"High-waisted jeans in washed superstretch denim with a zip fly and button, fake front pockets, real back pockets and super-skinny legs."
705732003,East HW tapered,Trousers,Garment Lower body,Greenish Khaki,Solid,Ladieswear,Trousers,"Ankle-length trousers in woven fabric with a high waist, sewn-on tie belt, elastication at the back and pleats at the top. Side pockets, fake welt back pockets and tapered legs with creases."
760111006,Siv,Sweater,Garment Upper body,Light Yellow,Solid,Ladieswear,Jersey Fancy,"Wide, boxy top in sweatshirt fabric with a slightly wider neckline, dropped shoulders, long, wide sleeves and ribbing at the cuffs and hem. Soft brushed inside."
872085003,PAPAYA MINI SKIRT S.1,Skirt,Garment Lower body,Orange,Solid,Divided,Skirts,"Smocked skirt in a viscose weave. High waist with covered elastication, and a seam with a wide flounce at the hem. Unlined."
473954005,2p OP Hipster Cheeky Low,Underwear bottom,Underwear,Light Beige,Solid,Lingeries/Tights,"Under-, Nightwear","Microfibre hipster briefs with a low waist, lined gusset, wide sides and cutaway coverage at the back."
635789007,Morley,T-shirt,Garment Upper body,Off White,Solid,Ladieswear,Jersey Basic,"Straight-cut T-shirt in viscose jersey with a sheen, with a wide neckline and low dropped shoulders."
809521001,Milla sockboot,Boots,Shoes,Black,Solid,Ladies Accessories,Shoes,Sock boots in imitation suede with a soft elasticated shaft and covered heels. Imitation leather insoles. Heel 8 cm.
672320001,Greta Hip reg.(Poppy) Mi 3p,Underwear bottom,Underwear,Black,Solid,Lingeries/Tights,"Under-, Nightwear","Hipster briefs in jersey made from a cotton blend with lace trims. Regular waist, lined gusset, wide sides and cutaway coverage at the back."
473954008,OP Cheeky hipster 2p,Unknown,Unknown,Black,Solid,Lingeries/Tights,"Under-, Nightwear","Microfibre hipster briefs with a low waist, lined gusset, wide sides and cutaway coverage at the back."
800691009,Claudine rib,T-shirt,Garment Upper body,Greenish Khaki,Solid,Ladieswear,Jersey Basic,"Fitted T-shirt in stretch, ribbed organic cotton jersey."
700912001,Rita Exclusive,Skirt,Garment Lower body,Black,Glittering/Metallic,Divided,Skirts,Short skirt in stretch jersey with an elasticated waist and a pattern made from plastic-studs on the front.
814015001,High price hairpin pk,Earring,Accessories,White,Solid,Ladies Accessories,Accessories,"Three hair clips and two pairs of earrings in metal decorated with pearly plastic beads. Length of hair clips 7-8 cm, length of earrings 2 cm and 4.5 cm."
808701003,Keira wedge,Wedge,Shoes,Dark Orange,Solid,Ladies Accessories,Shoes,Wedge-heeled sandals in imitation suede with long straps at the top that tie around the ankles and a braided jute trim around the soles. Imitation leather insoles. Platform front 2 cm. Heel 9 cm.
677049002,Molly,Sweater,Garment Upper body,Dark Blue,Solid,Ladieswear,Knitwear,Fine-knit jumper with a small stand-up collar and long sleeves with ribbing and a flounce at the cuffs.
811927002,Knot Bitter Det Brief,Swimwear bottom,Swimwear,Black,All over pattern,Lingeries/Tights,Swimwear,"Fully lined bikini bottoms with a mid waist, knot detail at the sides and cutaway coverage at the back."
572797002,ESSENTIAL TANKTOP LACE TVP,Vest top,Garment Upper body,White,Solid,Ladieswear,Jersey Fancy,Fitted vest top in soft cotton jersey with lace trims around the neckline and armholes.
714032003,Oz skinny fit trs,Trousers,Garment Lower body,Light Grey,Melange,Menswear,Trousers,"Suit trousers in a stretch weave with a concealed hook-and-eye fastener and zip fly. Side pockets, welt back pockets and legs with creases. Skinny fit – a fit with slightly shorter legs that is close-fitting at the thighs, knees and ankles to create a completely fitted silhouette."
819137001,H1 Julia dress,Dress,Garment Full body,Greenish Khaki,All over pattern,Ladieswear,Special Offers,"Round-necked dress in airy, smocked jersey made from recycled polyester. Long sleeves with a flounce at the cuffs. Fitted at the top, a seam at the hips and a wide skirt."
708456008,Himla top,Top,Garment Upper body,Light Beige,Solid,Ladieswear,Jersey Fancy,"Fitted top in crinkled jersey with a square neckline front and back and short, frill-trimmed puff sleeves."
785575002,&denim festive HW ankle,Trousers,Garment Lower body,Blue,Denim,Ladieswear,Trousers Denim,"5-pocket, ankle-length jeans in washed, stretch denim with hard-worn details, a high waist, zip fly and button and super-skinny legs."
801384014,Molly Twill TRS,Trousers,Garment Lower body,Black,Check,Divided,Trousers,"Ankle-length trousers in stretch twill with a high waist, zip fly and button, back pockets and super-skinny legs."
739144006,Kelso HW fancy,Shorts,Garment Lower body,Greenish Khaki,Solid,Ladieswear,Shorts,"Shorts in an airy viscose weave. High waist with wide, covered elastication at the back, pleats at the top, diagonal side pockets and wide legs."
741040003,Maggie high support,Bra,Underwear,Greenish Khaki,Solid,Sport,Jersey Fancy,"Sports bra in fast-drying functional fabric with underwired, padded cups and wide, adjustable shoulder straps that cross at the back. Covered elastication at the hem and a hook-and-eye fastening at the back. Extra firm support."
630141001,HAVANA TIGHTS,Leggings/Tights,Garment Lower body,Black,Solid,Sport,Jersey Fancy,Yoga tights in fast-drying functional fabric with a wide waistband to hold in and shape the waist. Key pocket in the waistband.
805275002,Burmilla blazer,Blazer,Garment Upper body,Dark Turquoise,Solid,Ladieswear,Dressed,"Straight-cut jacket in woven fabric with notch lapels, jetted front pockets and 3/4-length sleeves with gathers. No fasteners. Lined."
225784044,HARLEY 2-pack basic tee,T-shirt,Garment Upper body,Light Pink,Melange,Children Sizes 134-170,Jersey Basic,Short-sleeved tops in cotton jersey.
648738021,BASIC HOOD,Sweater,Garment Upper body,Other Red,Front print,Ladieswear,Jersey Fancy,"Top in soft sweatshirt fabric with a print motif on the front and jersey-lined drawstring hood with a ribbed edge. Long sleeves, a kangaroo pocket and ribbing at the cuffs and hem. Soft brushed inside."
599580017,Timeless Midrise Brief,Swimwear bottom,Swimwear,Black,Other structure,Lingeries/Tights,Swimwear,Fully lined bikini bottoms with a mid waist and medium coverage at the back.
820853006,Beau 2pk top,T-shirt,Garment Upper body,Red,Stripe,Baby Sizes 50-98,Jersey Fancy,"Long-sleeved tops in soft cotton jersey with a round neckline, concealed press-stud on one shoulder (except in sizes 1½-4Y) and a flounced trim at the top. One top with an all-over print."
663016002,Whisper,Sweater,Garment Upper body,Off White,Solid,Ladieswear,Knitwear,"Wide polo-neck jumper in a soft rib knit containing some wool with low dropped shoulders and long, wide sleeves with ribbed cuffs. Slightly longer at the back."
870611002,Baltazar short denim,Skirt,Garment Lower body,Dark Blue,Denim,Ladieswear,Skirts,"Short, 5-pocket skirt in washed cotton denim with a high waist and zip fly and button."
606711003,Rylee flatform,Heeled sandals,Shoes,Light Orange,Solid,Ladies Accessories,Shoes,"Sandals with imitation suede straps, an elastic heel strap and wedge heels. Satin insoles and thermoplastic rubber (TPR) soles. Platform front 2 cm, heel 6 cm."
788323004,Garden dress,Dress,Garment Full body,Other Red,Solid,Ladieswear,Jersey Fancy,"Short, A-line dress in jersey crêpe with gathers and a small frill trim at the top and tie-top shoulder straps. Seam below the bust and at the hem with wide, tiered flounces."
554450001,Julia RW Skinny Denim TRS,Trousers,Garment Lower body,Black,Solid,Divided,Trousers,5-pocket jeans in superstretch washed denim with a regular waist and super-skinny legs.
717538002,Mac N Cheez Bandeau,Bikini top,Swimwear,Black,Solid,Lingeries/Tights,Swimwear,"Fully lined bandeau bikini top with wide smocking front and back, a frill trim top and bottom and tie-top shoulder straps."
714790020,Mom Fit Ultra HW,Trousers,Garment Lower body,Blue,Denim,Divided,Trousers Denim,"5-pocket, ankle-length jeans in washed, stretch cotton denim with an extra-high waist. Slightly looser fit with straight legs. The cotton content of the jeans is partly recycled."
838920001,Collins midi dress,Dress,Garment Full body,Black,Dot,Divided,Dresses Ladies,"Calf-length dress in viscose crêpe with a V-neck. Short sleeves with a small opening and ties at the hems, buttons down the front and two slits at the hem. Unlined."
738810005,TINDRA sport sock,Socks,Socks & Tights,Dark Pink,Melange,Sport,Accessories,Fine-knit trainer socks in fast-drying functional fabric with a slightly higher shaft at the heel for optimum comfort.
698293001,Just for Life Top,Bikini top,Swimwear,Blue,Stripe,Lingeries/Tights,Swimwear,"Frilled bikini top with lined cups with removable inserts, narrow adjustable shoulder straps and a fastener at the back."
871581003,Basilika Playsuit,Trousers,Garment Lower body,Off White,All over pattern,Ladieswear,Jersey Fancy,"Jersey playsuit with a smocked bodice, small frill trim at the top, narrow, adjustable shoulder straps and a seam with a detachable tie belt at the waist. Short, slightly wider legs."
720125001,SUPREME RW tights,Leggings/Tights,Garment Lower body,Black,Solid,Sport,Jersey Fancy,Sports tights in fast-drying functional fabric with a wide waistband to hold in and shape the waist. Regular waist with a concealed key pocket in the waistband.
607534006,J Paradiso,Dress,Garment Full body,Dark Green,Solid,Ladieswear,Dresses Ladies,"Fitted jersey dress with long, straight sleeves. Unlined."
654091001,Class Sally Hoops,Earring,Accessories,Gold,Solid,Ladies Accessories,Accessories,Tear-shaped metal earrings. Length 5.5 cm.
825801001,PEACH PARTY TANK,Vest top,Garment Upper body,Black,Solid,Divided,Blouses,"Satin top with a draped neckline and narrow, detachable shoulder straps in metal with sparkly stones. Double layer at the top."
725358003,PORTOBELLO MUSCLE POLO,Polo shirt,Garment Upper body,Dark Red,Other structure,Menswear,Jersey Fancy,"Polo shirt in cotton piqué with a ribbed collar, two buttons at the top, saddle shoulders and short sleeves with ribbed trims. Muscle Fit – a fit designed to showcase the body’s physique with narrow shoulders and tapered sleeves to create a flattering silhouette."
652033001,ADELE FUR MITTENS,Gloves,Accessories,Black,Solid,Divided,Accessories,Mittens in soft faux fur with ribbed cuffs. Fleece lining.
708428007,Bella l/s,Top,Garment Upper body,Dark Blue,Solid,Ladieswear,Jersey Fancy,"Linen jersey top in a relaxed fit with a V-neck, long sleeves and a tie detail at the hem."
842062003,ZOLA MID SKIRT,Skirt,Garment Lower body,Black,Solid,Divided,Skirts,"High-waisted, calf-length skirt in an airy viscose weave with a concealed zip. Decorative covered buttons and a high split at one side. Unlined."
685816006,RONNY R-NECK,T-shirt,Garment Upper body,Dark Blue,Melange,Menswear,Jersey Basic,Round-necked T-shirt in soft cotton jersey.
663519001,Lily Hipster (Poppy) 3pk,Underwear bottom,Underwear,Black,Solid,Lingeries/Tights,"Under-, Nightwear","Hipster briefs in cotton jersey with lace trims, a low waist, lined gusset, wide sides and cutaway coverage at the back."
831417001,ED Rio dress,Dress,Garment Full body,Black,All over pattern,Ladieswear,Blouses,"Short, wide dress in airy, crinkled chiffon with a small frilled collar and an opening with ties at the top. Long raglan balloon sleeves with buttoned cuffs, a gathered seam at the waist and a skirt with seams. Lined."
566140006,Timeless Tie Tanga,Swimwear bottom,Swimwear,Light Grey,Melange,Lingeries/Tights,Swimwear,Fully lined bikini bottoms with a low waist and ties at the sides.
737601002,HEATHER SKIRT S.9,Skirt,Garment Lower body,Black,Check,Divided,Skirts,"Short, fitted skirt in a cotton weave with a high waist and buttons down the front. Unlined."
903306003,Uma Softbra Rib Mia Conscious,Bra,Underwear,White,Solid,Lingeries/Tights,"Under-, Nightwear","Soft, non-wired bra in ribbed jersey designed with the minimum number of seams for a seamless, comfortable feel against the skin. Adjustable shoulder straps and lined cups with removable inserts that shape the bust and provide good support. No fasteners. The polyamide content of the bra is partly recycled."
666080003,Atlanta Push Lace Valencia,Bra,Underwear,Light Beige,Solid,Lingeries/Tights,"Under-, Nightwear","Lace push-up bra with underwired, moulded, padded cups for a larger bust and fuller cleavage. Adjustable shoulder straps and a wide hook-and-eye fastening at the back."
806775001,Santa Padded Soft Body,Underwear body,Underwear,Black,Solid,Lingeries/Tights,"Under-, Nightwear","Body in soft lace with a straight cut at the top, mesh-lined cups with removable inserts, adjustable shoulder straps and a string back."
714790017,Mom Fit Ultra HW,Trousers,Garment Lower body,Blue,Denim,Divided,Trousers Denim,"5-pocket, ankle-length jeans in washed, stretch cotton denim with an extra-high waist. Slightly looser fit with straight legs. The cotton content of the jeans is partly recycled."
507909003,Rebecca or Delphine shirt,Shirt,Garment Upper body,Black,Solid,Ladieswear,Blouses,"Gently tailored shirt in a stretch cotton blend with a turn-down collar, V-neck, buttons down the front and buttoned cuffs."
611635003,Sylvia Cross Bag,Bag,Accessories,Black,Solid,Ladies Accessories,Accessories,"Shoulder bag in imitation leather with a zip at the top, detachable shoulder strap with a carabiner hook at each end and an outer compartment with a press-stud. Lined."
700079002,Orvar strap top,Vest top,Garment Upper body,Dark Blue,All over pattern,Ladieswear,Blouses,"Top in a crinkled viscose weave with narrow shoulder straps and gathers at the top, both front and back."
729620002,Saks,Cardigan,Garment Upper body,Yellowish Brown,Solid,Ladieswear,Knitwear,"Straight-style cardigan in a soft knit with a V-neck, buttons down the front and long, flared raglan sleeves."
878987003,Wave relaxed new,Shorts,Garment Lower body,Dark Grey,Melange,Menswear,Shorts,"Shorts in woven fabric. Relaxed fit with an elasticated, drawstring waist, zip fly and concealed hook-and-eye fastening. Side pockets and a welt back pocket."
904017001,Lana NW straight denim trs,Trousers,Garment Lower body,Black,Denim,Ladieswear,Blouses,"5-pocket jeans in washed denim with a regular waist, zip fly and button, and straight, extra-long legs with raw-edge hems."
636587002,Ronny R-Neck,T-shirt,Garment Upper body,White,Solid,Menswear,Jersey Basic,Jersey T-shirt.
726516002,Chicago Twill Trousers,Trousers,Garment Lower body,Dark Blue,Solid,Divided,Trousers,"Trousers in washed stretch twill with a regular, elasticated waist and slim legs."
630956001,GLOVE FLEECE FUNCTION,Gloves,Accessories,Black,Solid,"Children Accessories, Swimwear",Accessories,Windproof gloves in jersey and fleece with reinforced palms and an adjustable hook and loop tab at the wrists. The tops of the thumb and index finger are in touchscreen-compatible material. D-ring and hook to clip the gloves together.
496111011,Devon basic sweater,Sweater,Garment Upper body,Light Purple,Solid,Ladieswear,Knitwear,"Jumper in a soft knit with visible seams at the front, dropped shoulders, long sleeves and ribbed roll edges at the cuffs and hem."
718427001,LAGOON bonded HW tights,Leggings/Tights,Garment Lower body,Black,Colour blocking,Sport,Jersey Fancy,"Sports tights in fast-drying functional fabric with a wide waistband to hold in and shape the waist and wide, taped reinforcements down the legs for extra support. Concealed key pocket in the waistband."
632813004,Nathan r-neck,Sweater,Garment Upper body,Grey,Melange,Menswear,Knitwear,"Fine-knit cotton jumper with long, rib-knit raglan sleeves and ribbing around the neckline, cuffs and hem."
656031001,Eden Hipster Ch. Poppy Mid,Underwear bottom,Underwear,Black,Solid,Lingeries/Tights,"Under-, Nightwear","Hipster briefs in lace with a mid waist, lined gusset, wide sides and medium coverage at the back with decorative straps."
693242016,Bama(1),Sweater,Garment Upper body,Yellowish Brown,Melange,Ladieswear,Knitwear,"Wide jumper in a soft, fine knit containing some wool with dropped shoulders, long sleeves and ribbing around the neckline, cuffs and hem."
523489013,10p Jersey Terry,Hair string,Accessories,Beige,Solid,Ladies Accessories,Accessories,Jersey hair elastics without metal clips.
795675003,Gabbi tank/nina/nelia,Vest top,Garment Upper body,White,Solid,Divided,Jersey Basic,Fitted vest top in stretch cotton jersey.
775310002,CSP Saint tropez shorts,Trousers,Garment Lower body,Dark Blue,Stripe,Ladieswear,Jersey Fancy,"Short shorts in jersey made from a cotton blend containing glittery threads with a high, elasticated waist and side pockets."
605690001,Buckle Up Cheeky Brief,Swimwear bottom,Swimwear,Black,Solid,Lingeries/Tights,Swimwear,Fully lined bikini bottoms with a low waist and elasticated crossover straps at the waist and sides. High-cut at the back.
548415001,Champagne velour tee,T-shirt,Garment Upper body,Black,Placement print,Divided,Jersey Fancy,Oversized T-shirt in velour with a print motif and embroidered appliqué on the front.
573716053,Kanta slacks RW,Trousers,Garment Lower body,White,All over pattern,Ladieswear,Trousers,"Ankle-length cigarette trousers in a stretch weave with a regular waist, concealed zip in one side, fake back pockets and tapered legs with slits at the hems."
615141001,Juanos,Top,Garment Upper body,White,Solid,Ladieswear,Jersey Fancy,"Long-sleeved, fitted top in ribbed jersey with a slight sheen. Tape-trimmed V-neck front and back."
351484026,Lazer Razer Brief,Swimwear bottom,Swimwear,Light Blue,Stripe,Lingeries/Tights,Swimwear,"Fully lined bikini bottoms with a mid waist, medium coverage at the back and laser-cut, scalloped edges."
910132001,V-neck strap top 2-pack,Vest top,Garment Upper body,Black,Solid,Ladieswear,Jersey Basic,"V-neck strappy tops in soft, organic cotton jersey, one ribbed."
852513004,Bimbette,Jacket,Garment Upper body,Black,Solid,Ladieswear,Outdoor,"Straight-cut coat in a stretch weave with notch lapels, a button at the front and side pockets with a decorative flap and button. Unlined."
716110001,Ursula Body,Bodysuit,Garment Upper body,Black,Solid,Ladieswear,Jersey Fancy,"Jersey body with a V-neck, short cap sleeves and a lined gusset with press-studs."
664074030,Charlie Top,Top,Garment Upper body,Dark Blue,Solid,Ladieswear,Jersey Fancy,Straight-cut top in airy jersey crêpe with a boat neck and short sleeves with pleated trims.
748566003,SARGASSO HW ankle tights,Leggings/Tights,Garment Lower body,Purple,Solid,Sport,Jersey Fancy,"High-waisted, ankle-length sports tights in fast-drying functional fabric. Wide panel to hold in and shape the waist containing a concealed key pocket. Sculpting seams at the back that showcase the body’s physique."
823168003,Sporty Spice Highwaist Brazil,Swimwear bottom,Swimwear,White,Other structure,Lingeries/Tights,Swimwear,"Fully lined, waist-high bikini bottoms with high-cut legs and a high cut at the back."
816588001,Bongo LS,Top,Garment Upper body,Light Pink,Solid,Divided,Jersey Fancy,"Cropped, off-the-shoulder jersey top with a smocked panel at the top and bottom and long sleeves with narrow, covered elastication at the cuffs."
312878001,Pablo coat,Coat,Garment Upper body,Black,Solid,Divided,Outdoor,"Coat in a woven wool blend with a hood and concealed press-studs down the front. Tie belt at the waist, side pockets and a single back vent. Lined. The wool content of the coat is recycled."
747190001,Rania tee dress w,Dress,Garment Full body,Black,All over pattern,Divided,Jersey Fancy,"Short, straight-cut dress in patterned cotton jersey with gently dropped shoulders and short sleeves."
797150002,Valentine,Blouse,Garment Upper body,Black,All over pattern,Ladieswear,Blouses,Wide blouse in woven fabric with elastication and decorative gathers around the neckline and a small frilled collar. Long raglan sleeves with wide smocking and a small frill trim at the cuffs.
663015005,Sultan,Sweater,Garment Upper body,Dark Red,Melange,Ladieswear,Knitwear,"Jumper in a soft knit with low dropped shoulders, long sleeves and ribbing around the neckline, cuffs and hem."
733868003,SC DIVINE jsy dress,Dress,Garment Full body,Dark Yellow,Solid,Ladieswear,Unknown,"STUDIO COLLECTION. Short dress in sturdy cotton jersey in a boxy fit with seam details at the top, dropped shoulders and short sleeves. Narrow, elasticated seam at the waist, sewn-on gently draped panels that create a wrapover, and a straight-cut skirt. Unlined."
734647003,Calamare Blazer,Blazer,Garment Upper body,Grey,All over pattern,Divided,Outdoor,"Jacket in sturdy jersey with notch lapels, a detachable tie belt at the waist and pockets in the side seams. Unlined."
697564009,KELLY SHIRT S9,Shirt,Garment Upper body,Light Yellow,Solid,Divided,Blouses,"Shirt in airy cotton with a collar, buttons down the front, long sleeves with buttoned cuffs, and a rounded hem."
807449004,Annalisa bodycon dress,Dress,Garment Full body,Black,Solid,Ladieswear,Jersey Fancy,"Short, fitted dress in sturdy jersey made from a viscose blend with a V-neck, low-cut back and narrow shoulder straps. Unlined."
554479005,Ozzy Denim Shorts,Shorts,Garment Lower body,Light Blue,Solid,Divided,Shorts,High-waisted shorts in superstretch twill with back pockets and sewn-in turn-ups at the hems.
864380002,Berlin,Dress,Garment Full body,Black,All over pattern,Ladieswear,Dresses Ladies,"Calf-length dress in a patterned viscose weave with a round neckline, smocked bodice and opening with a concealed button at the back of the neck. Long, wide sleeves with narrow, covered elastication at the cuffs, a gathered seam at the waist and a gently flared skirt. Unlined."
682670002,Zoe L/S,Sweater,Garment Upper body,Dark Green,Solid,Divided,Jersey Basic,Long-sleeved top in soft jersey made from a viscose blend with a boat neck and dropped shoulders.
728162005,Talia (1),T-shirt,Garment Upper body,Dark Grey,Melange,Ladieswear,Jersey Basic,V-neck T-shirt in cotton jersey with a rounded hem. Slightly longer at the back.
650279001,Luna Push Lace Melbourne CS,Bra,Underwear,Black,Solid,Lingeries/Tights,"Under-, Nightwear","Lace push-up bra with underwired, moulded, padded cups for a larger bust and fuller cleavage. Narrow elastic straps that cross at the front and adjustable shoulder straps. Fastening at the back with two pairs of hooks and eyes."
529008003,Hazelnut Push Melbourne,Bra,Underwear,Black,Solid,Lingeries/Tights,"Under-, Nightwear","Lace push-up bra with underwired, moulded, padded cups for a larger bust and fuller cleavage. Narrow, adjustable shoulder straps and a narrow fastening at the back with two pairs of hooks and eyes."
783346016,Primo slacks,Trousers,Garment Lower body,Greenish Khaki,Solid,Ladieswear,Trousers,Ankle-length cigarette trousers in a stretch weave with a regular waist that is elasticated at the back. Fake welt back pockets and slim legs with creases.
928910001,Cool Snook hoop,Earring,Accessories,Gold,Solid,Ladies Accessories,Accessories,Rhinestone-decorated metal hoop earrings in the shape of a snake’s head at the top.
619660001,Klimt,Trousers,Garment Lower body,Black,Solid,Ladieswear,Trousers,"Trousers in washed stretch cotton twill with patch front pockets, one with a concealed zip and press-stud, and back pockets. Slim legs that flare at the hem with creases."
784587001,Paris Dress,Dress,Garment Full body,Black,Solid,Divided,Dresses Ladies,"Short, V-neck dress in a viscose weave with buttons down the front, short puff sleeves with narrow elastication at the cuffs, and a seam with a flounce at the hem. Unlined."
822224001,Fall Out Dress,Dress,Garment Full body,Light Beige,Solid,Ladieswear,Dresses Ladies,"Calf-length dress in softly draping satin with a sheen. V-neck, wide ties that cross at the front and tie at the back, long gathered sleeves and wide cuffs with covered buttons. Seam at the waist, a concealed zip at the back and a flared skirt with a seam and wide flounce at the hem. Unlined."
399136027,Shaping Skinny R.W.,Trousers,Garment Lower body,Dark Blue,Denim,Divided,Trousers Denim,"Shaping. 5-pocket jeans in washed denim with technical stretch that holds in and shapes the tummy, thighs and seat while keeping the jeans in shape. Regular waist and skinny legs."
548482001,Millenium,Top,Garment Upper body,Dark Purple,Solid,Ladieswear,Blouses,"Jacquard-patterned chiffon blouse in a straight cut with a collar, concealed fasteners at the front and cuffs, and slits in the sides."
573716012,Kanta slacks RW,Trousers,Garment Lower body,Black,Solid,Ladieswear,Trousers,"Ankle-length cigarette trousers in a stretch weave with a regular waist, concealed zip in one side, fake back pockets and tapered legs with slits at the hems."
855249008,Lake,Dress,Garment Full body,Black,Solid,Ladieswear,Dresses Ladies,Calf-length dress in woven fabric. Wide fit with an opening and covered button at the back of the neck and short puff sleeves with narrow cuffs. Seam at the waist and a flared skirt with a flounce at the hem.
220094001,Aguilera maxidress,Dress,Garment Full body,Black,Solid,Ladieswear,Jersey Basic,Strapless maxi dress in jersey with an elasticated seam at the waist and slits in the sides. Integral top with elastication at the top.
660599013,Baraboom (1),Cardigan,Garment Upper body,Light Beige,Melange,Ladieswear,Knitwear,"Long cardigan in a soft, fine knit with long sleeves and ribbing at the cuffs and hem. No buttons."
695544009,Pluto slacks RW,Trousers,Garment Lower body,Light Beige,All over pattern,Ladieswear,Trousers,"Ankle-length cigarette trousers in stretch satin made from a cotton blend with a zip fly, concealed hook-and-eye fasteners and a regular waist with concealed elastication. Side pockets, fake welt back pockets and tapered legs with creases."
708688001,AK SODIUM SKIRT D1,Skirt,Garment Lower body,Light Blue,Denim,Divided,Trousers,"5-pocket, knee-length skirt in washed denim with a high waist, zip fly and slit at the front of the hem."
661399005,KARIN PADDED bra,Bra,Underwear,Other Yellow,All over pattern,Sport,Jersey Fancy,"Sports bra in fast-drying functional fabric with a mesh racer back, lightly padded cups with removable inserts and a wide elasticated hem. Extra firm support."
918292011,STRONG HW seamless tights,Leggings/Tights,Garment Lower body,White,Melange,Sport,Jersey Fancy,"Sports tights in fast-drying functional fabric with jacquard-patterned details. High waist with wide, elasticated ribbing. The tights are designed with the minimum number of seams for a more comfortable fit and increased mobility."
858453001,Hills dress,Dress,Garment Full body,Green,All over pattern,Ladieswear,Dresses Ladies,"Calf-length dress in softly draping, patterned satin with a stand-up collar, V-neck opening with a concealed button at the front, and a concealed zip in one side. Long sleeves with double-layered, buttoned cuffs, a seam at the waist with a detachable tie belt, and a flared skirt. Unlined."
881432001,Bobby shirt dress,Dress,Garment Full body,White,Solid,Ladieswear,Blouses,"Ankle-length dress in crisp cotton poplin with a collar and concealed buttons down the front. Dropped shoulders and long, wide sleeves with pleats and wide, buttoned cuffs. Pleats to define the waist and add volume and a flared, voluminous skirt. Unlined."
357792004,Alessa cat sunglasses,Sunglasses,Accessories,Black,Solid,Ladies Accessories,Accessories,"Sunglasses with plastic frames, metal side pieces and UV-protective, tinted lenses."
399223026,Jeggings H.W,Trousers,Garment Lower body,Light Blue,Denim,Divided,Trousers Denim,"Jeggings in washed, superstretch denim with a high waist, fake front pockets, real back pockets and skinny legs."
469021001,Harry Herringbone,Scarf,Accessories,Dark Grey,Melange,Menswear,Accessories,Herringbone-patterned scarf in soft fabric with fringes along the short sides. Size 50x190 cm.
751471019,Pluto RW slacks (1),Trousers,Garment Lower body,Black,All over pattern,Ladieswear,Trousers,"Ankle-length cigarette trousers in a stretch weave with a zip fly, concealed hook-and-eye fastening, and regular waist with concealed elastication. Side pockets, fake back pockets and tapered legs."
494935005,DANTE set,Garment Set,Garment Full body,White,Front print,Baby Sizes 50-98,Jersey Fancy,"Set with a bodysuit, trousers and hat in soft organic cotton jersey. Bodysuit with lapped shoulders, long sleeves and press-studs at the crotch. Trousers with foldover ribbing at the waist. Hat with sewn-on ears."
854619003,Baby Love Cheeky Brief,Swimwear bottom,Swimwear,Off White,All over pattern,Lingeries/Tights,Swimwear,"Fully lined bikini bottoms. Mid waist with wide elastication, overlocked edges around the legs and cutaway coverage at the back."
832036002,Mimosa padded softbra P2,Bra,Underwear,White,Solid,Lingeries/Tights,"Under-, Nightwear","Soft, non-wired bra in lace with adjustable shoulder straps and mesh-lined, triangular cups with removable inserts that shape the bust and provide good support. Elastic hem, and a hook-and-eye fastening at the back."
